Video Filename,3,Activity Int,3,Activity Name,story_hear,Feedback,0,Backbutton,Unknown
Time,State,Head Proximity,Head Orientation,Gaze Direction,Eye Aspect Ratio,Pupil Ratio,Lines,Picture Side
0.03467781782400257,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.06935563564800513,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.1040334534720077,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.13871127129601027,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.17338908912001283,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.2080669069440154,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.24274472476801795,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.27742254259202054,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.31210036041602307,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.34677817824002566,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.3814559960640282,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.4161338138880308,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.4508116317120333,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.4854894495360359,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.5201672673600385,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.5548450851840411,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.5895229030080436,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.6242007208320461,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.6588785386560487,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.6935563564800513,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.7282341743040538,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.7629119921280564,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.797589809952059,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.8322676277760616,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.8669454456000641,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.9016232634240666,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.9363010812480692,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
0.9709788990720718,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
1.0056567168960744,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
1.040334534720077,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
1.0750123525440796,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
1.1096901703680822,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
1.1443679881920845,temp,0.7857375516035874,0.6655082134123563,0.0,-0.005727104036640332,0.17822573543211728,0.29,0
